   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 1101 0002 83B0     		sub	sp, sp, #12
 1102              	.LCFI35:
 1103              		.cfi_def_cfa_offset 16
 1104 0004 00AF     		add	r7, sp, #0
 1105              	.LCFI36:
 1106              		.cfi_def_cfa_register 7
 1107 0006 7860     		str	r0, [r7, #4]
1127:C:/StellarisWare/driverlib\sysctl.c ****     //
1128:C:/StellarisWare/driverlib\sysctl.c ****     // Check the arguments.
1129:C:/StellarisWare/driverlib\sysctl.c ****     //
1130:C:/StellarisWare/driverlib\sysctl.c ****     ASSERT(SysCtlPeripheralValid(ulPeripheral));
1131:C:/StellarisWare/driverlib\sysctl.c **** 
1132:C:/StellarisWare/driverlib\sysctl.c ****     //
1133:C:/StellarisWare/driverlib\sysctl.c ****     // See if the peripheral index is 15, indicating a peripheral that is
1134:C:/StellarisWare/driverlib\sysctl.c ****     // accessed via the SYSCTL_SCGCperiph registers.
1135:C:/StellarisWare/driverlib\sysctl.c ****     //
1136:C:/StellarisWare/driverlib\sysctl.c ****     if((ulPeripheral & 0xf0000000) == 0xf0000000)
 1108              		.loc 1 1136 0
 1109 0008 7B68     		ldr	r3, [r7, #4]
 1110 000a 03F07043 		and	r3, r3, #-268435456
 1111 000e B3F1704F 		cmp	r3, #-268435456
 1112 0012 27D1     		bne	.L37
1137:C:/StellarisWare/driverlib\sysctl.c ****     {
1138:C:/StellarisWare/driverlib\sysctl.c ****         //
1139:C:/StellarisWare/driverlib\sysctl.c ****         // Disable this peripheral in sleep mode.
1140:C:/StellarisWare/driverlib\sysctl.c ****         //
1141:C:/StellarisWare/driverlib\sysctl.c ****         HWREGBITW(SYSCTL_SCGCBASE + ((ulPeripheral & 0xff00) >> 8),
 1113              		.loc 1 1141 0
 1114 0014 7B68     		ldr	r3, [r7, #4]
 1115 0016 03F47F43 		and	r3, r3, #65280
 1116 001a 4FEA1322 		lsr	r2, r3, #8
 1117 001e 4FF46743 		mov	r3, #59136
 1118 0022 C4F20F03 		movt	r3, 16399
 1119 0026 D318     		adds	r3, r2, r3
 1120 0028 03F07042 		and	r2, r3, #-268435456
 1121 002c 7B68     		ldr	r3, [r7, #4]
 1122 002e 03F47F43 		and	r3, r3, #65280
 1123 0032 4FEA1321 		lsr	r1, r3, #8
 1124 0036 4FF46743 		mov	r3, #59136
 1125 003a C4F20F03 		movt	r3, 16399
 1126 003e CB18     		adds	r3, r1, r3
 1127 0040 23F07F43 		bic	r3, r3, #-16777216
 1128 0044 23F47003 		bic	r3, r3, #15728640
 1129 0048 4FEA4313 		lsl	r3, r3, #5
 1130 004c 1A43     		orrs	r2, r2, r3
 1131 004e 7B68     		ldr	r3, [r7, #4]
 1132 0050 DBB2     		uxtb	r3, r3
 1133 0052 4FEA8303 		lsl	r3, r3, #2
 1134 0056 1343     		orrs	r3, r3, r2
 1135 0058 43F00073 		orr	r3, r3, #33554432
1142:C:/StellarisWare/driverlib\sysctl.c ****                   ulPeripheral & 0xff) = 0;
 1136              		.loc 1 1142 0
 1137 005c 4FF00002 		mov	r2, #0
 1138 0060 1A60     		str	r2, [r3, #0]
 1139 0062 23E0     		b	.L36
 1140              	.L37:
1143:C:/StellarisWare/driverlib\sysctl.c ****     }
1144:C:/StellarisWare/driverlib\sysctl.c ****     else
1145:C:/StellarisWare/driverlib\sysctl.c ****     {
1146:C:/StellarisWare/driverlib\sysctl.c ****         //
1147:C:/StellarisWare/driverlib\sysctl.c ****         // Disable this peripheral in sleep mode.
1148:C:/StellarisWare/driverlib\sysctl.c ****         //
1149:C:/StellarisWare/driverlib\sysctl.c ****         HWREG(g_pulSCGCRegs[SYSCTL_PERIPH_INDEX(ulPeripheral)]) &=
 1141              		.loc 1 1149 0
 1142 0064 7B68     		ldr	r3, [r7, #4]
 1143 0066 4FEA1372 		lsr	r2, r3, #28
 1144 006a 40F20003 		movw	r3, #:lower16:g_pulSCGCRegs
 1145 006e C0F20003 		movt	r3, #:upper16:g_pulSCGCRegs
 1146 0072 53F82230 		ldr	r3, [r3, r2, lsl #2]
 1147 0076 1A46     		mov	r2, r3
 1148 0078 7B68     		ldr	r3, [r7, #4]
 1149 007a 4FEA1371 		lsr	r1, r3, #28
 1150 007e 40F20003 		movw	r3, #:lower16:g_pulSCGCRegs
 1151 0082 C0F20003 		movt	r3, #:upper16:g_pulSCGCRegs
 1152 0086 53F82130 		ldr	r3, [r3, r1, lsl #2]
 1153 008a 1968     		ldr	r1, [r3, #0]
1150:C:/StellarisWare/driverlib\sysctl.c ****             ~SYSCTL_PERIPH_MASK(ulPeripheral);
 1154              		.loc 1 1150 0
 1155 008c 7B68     		ldr	r3, [r7, #4]
 1156 008e 4FEA0343 		lsl	r3, r3, #16
 1157 0092 4FEA1343 		lsr	r3, r3, #16
 1158 0096 7868     		ldr	r0, [r7, #4]
 1159 0098 00F4F810 		and	r0, r0, #2031616
 1160 009c 4FEA1040 		lsr	r0, r0, #16
 1161 00a0 03FA00F3 		lsl	r3, r3, r0
 1162 00a4 6FEA0303 		mvn	r3, r3
1149:C:/StellarisWare/driverlib\sysctl.c ****         HWREG(g_pulSCGCRegs[SYSCTL_PERIPH_INDEX(ulPeripheral)]) &=
 1163              		.loc 1 1149 0
 1164 00a8 0B40     		ands	r3, r3, r1
 1165 00aa 1360     		str	r3, [r2, #0]
 1166              	.L36:
1151:C:/StellarisWare/driverlib\sysctl.c ****     }
1152:C:/StellarisWare/driverlib\sysctl.c **** }
 1167              		.loc 1 1152 0
 1168 00ac 07F10C07 		add	r7, r7, #12
 1169 00b0 BD46     		mov	sp, r7
 1170 00b2 80BC     		pop	{r7}
 1171 00b4 7047     		bx	lr
 1172              		.cfi_endproc
 1173              	.LFE12:
 1175 00b6 00BF     		.section	.text.SysCtlPeripheralDeepSleepEnable,"ax",%progbits
 1176              		.align	2
 1177              		.global	SysCtlPeripheralDeepSleepEnable
 1178              		.thumb
 1179              		.thumb_func
 1181              	SysCtlPeripheralDeepSleepEnable:
 1182              	.LFB13:
1153:C:/StellarisWare/driverlib\sysctl.c **** 
1154:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
1155:C:/StellarisWare/driverlib\sysctl.c **** //
1156:C:/StellarisWare/driverlib\sysctl.c **** //! Enables a peripheral in deep-sleep mode.
1157:C:/StellarisWare/driverlib\sysctl.c **** //!
1158:C:/StellarisWare/driverlib\sysctl.c **** //! \param ulPeripheral is the peripheral to enable in deep-sleep mode.
1159:C:/StellarisWare/driverlib\sysctl.c **** //!
1160:C:/StellarisWare/driverlib\sysctl.c **** //! This function allows a peripheral to continue operating when the processor
1161:C:/StellarisWare/driverlib\sysctl.c **** //! goes into deep-sleep mode.  Because the clocking configuration of the
1162:C:/StellarisWare/driverlib\sysctl.c **** //! device may change, not all peripherals can safely continue operating while
1163:C:/StellarisWare/driverlib\sysctl.c **** //! the processor is in sleep mode.  Those that must run at a particular
1164:C:/StellarisWare/driverlib\sysctl.c **** //! frequency (such as a UART) do not work as expected if the clock changes.
1165:C:/StellarisWare/driverlib\sysctl.c **** //! It is the responsibility of the caller to make sensible choices.
1166:C:/StellarisWare/driverlib\sysctl.c **** //!
1167:C:/StellarisWare/driverlib\sysctl.c **** //! Deep-sleep mode clocking of peripherals must be enabled via
1168:C:/StellarisWare/driverlib\sysctl.c **** //! SysCtlPeripheralClockGating(); if disabled, the peripheral deep-sleep mode
1169:C:/StellarisWare/driverlib\sysctl.c **** //! configuration is maintained but has no effect when deep-sleep mode is
1170:C:/StellarisWare/driverlib\sysctl.c **** //! entered.
1171:C:/StellarisWare/driverlib\sysctl.c **** //!
1172:C:/StellarisWare/driverlib\sysctl.c **** //! The \e ulPeripheral parameter must be only one of the following values:
1173:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_ADC0, \b SYSCTL_PERIPH_ADC1, \b SYSCTL_PERIPH_CAN0,
1174:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_CAN1, \b SYSCTL_PERIPH_CAN2, \b SYSCTL_PERIPH_COMP0,
1175:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_COMP1, \b SYSCTL_PERIPH_COMP2, \b SYSCTL_PERIPH_EEPROM0,
1176:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_EPI0, \b SYSCTL_PERIPH_ETH, \b SYSCTL_PERIPH_FAN0,
1177:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_GPIOA, \b SYSCTL_PERIPH_GPIOB, \b SYSCTL_PERIPH_GPIOC,
1178:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_GPIOD, \b SYSCTL_PERIPH_GPIOE, \b SYSCTL_PERIPH_GPIOF,
1179:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_GPIOG, \b SYSCTL_PERIPH_GPIOH, \b SYSCTL_PERIPH_GPIOJ,
1180:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_GPIOK, \b SYSCTL_PERIPH_GPIOL, \b SYSCTL_PERIPH_GPIOM,
1181:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_GPION, \b SYSCTL_PERIPH_GPIOP, \b SYSCTL_PERIPH_GPIOQ,
1182:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_HIBERNATE, \b SYSCTL_PERIPH_I2C0, \b SYSCTL_PERIPH_I2C1,
1183:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_I2C2, \b SYSCTL_PERIPH_I2C3, \b SYSCTL_PERIPH_I2C4,
1184:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_I2C5, \b SYSCTL_PERIPH_I2S0, \b SYSCTL_PERIPH_LPC0,
1185:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_PECI0, \b SYSCTL_PERIPH_PWM0, \b SYSCTL_PERIPH_PWM1,
1186:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_QEI0, \b SYSCTL_PERIPH_QEI1, \b SYSCTL_PERIPH_SSI0,
1187:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_SSI1, \b SYSCTL_PERIPH_SSI2, \b SYSCTL_PERIPH_SSI3,
1188:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_TIMER0, \b SYSCTL_PERIPH_TIMER1, \b SYSCTL_PERIPH_TIMER2,
1189:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_TIMER3, \b SYSCTL_PERIPH_TIMER4, \b SYSCTL_PERIPH_TIMER5,
1190:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_UART0, \b SYSCTL_PERIPH_UART1, \b SYSCTL_PERIPH_UART2,
1191:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_UART3, \b SYSCTL_PERIPH_UART4, \b SYSCTL_PERIPH_UART5,
1192:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_UART6, \b SYSCTL_PERIPH_UART7, \b SYSCTL_PERIPH_UDMA,
1193:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_USB0, \b SYSCTL_PERIPH_WDOG0, \b SYSCTL_PERIPH_WDOG1,
1194:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_WTIMER0, \b SYSCTL_PERIPH_WTIMER1,
1195:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_WTIMER2, \b SYSCTL_PERIPH_WTIMER3,
1196:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_WTIMER4, or \b SYSCTL_PERIPH_WTIMER5.
1197:C:/StellarisWare/driverlib\sysctl.c **** //!
1198:C:/StellarisWare/driverlib\sysctl.c **** //! \return None.
1199:C:/StellarisWare/driverlib\sysctl.c **** //
1200:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
1201:C:/StellarisWare/driverlib\sysctl.c **** void
1202:C:/StellarisWare/driverlib\sysctl.c **** SysCtlPeripheralDeepSleepEnable(unsigned long ulPeripheral)
1203:C:/StellarisWare/driverlib\sysctl.c **** {
 1183              		.loc 1 1203 0
 1184              		.cfi_startproc
 1185              		@ args = 0, pretend = 0, frame = 8
 1186              		@ frame_needed = 1, uses_anonymous_args = 0
 1187              		@ link register save eliminated.
 1188 0000 80B4     		push	{r7}
 1189              	.LCFI37:
 1190              		.cfi_def_cfa_offset 4
 1191              		.cfi_offset 7, -4
 1192 0002 83B0     		sub	sp, sp, #12
 1193              	.LCFI38:
 1194              		.cfi_def_cfa_offset 16
 1195 0004 00AF     		add	r7, sp, #0
 1196              	.LCFI39:
 1197              		.cfi_def_cfa_register 7
 1198 0006 7860     		str	r0, [r7, #4]
1204:C:/StellarisWare/driverlib\sysctl.c ****     //
1205:C:/StellarisWare/driverlib\sysctl.c ****     // Check the arguments.
1206:C:/StellarisWare/driverlib\sysctl.c ****     //
1207:C:/StellarisWare/driverlib\sysctl.c ****     ASSERT(SysCtlPeripheralValid(ulPeripheral));
1208:C:/StellarisWare/driverlib\sysctl.c **** 
1209:C:/StellarisWare/driverlib\sysctl.c ****     //
1210:C:/StellarisWare/driverlib\sysctl.c ****     // See if the peripheral index is 15, indicating a peripheral that is
1211:C:/StellarisWare/driverlib\sysctl.c ****     // accessed via the SYSCTL_DCGCperiph registers.
1212:C:/StellarisWare/driverlib\sysctl.c ****     //
1213:C:/StellarisWare/driverlib\sysctl.c ****     if((ulPeripheral & 0xf0000000) == 0xf0000000)
 1199              		.loc 1 1213 0
 1200 0008 7B68     		ldr	r3, [r7, #4]
 1201 000a 03F07043 		and	r3, r3, #-268435456
 1202 000e B3F1704F 		cmp	r3, #-268435456
 1203 0012 27D1     		bne	.L40
1214:C:/StellarisWare/driverlib\sysctl.c ****     {
1215:C:/StellarisWare/driverlib\sysctl.c ****         //
1216:C:/StellarisWare/driverlib\sysctl.c ****         // Enable this peripheral in deep-sleep mode.
1217:C:/StellarisWare/driverlib\sysctl.c ****         //
1218:C:/StellarisWare/driverlib\sysctl.c ****         HWREGBITW(SYSCTL_DCGCBASE + ((ulPeripheral & 0xff00) >> 8),
 1204              		.loc 1 1218 0
 1205 0014 7B68     		ldr	r3, [r7, #4]
 1206 0016 03F47F43 		and	r3, r3, #65280
 1207 001a 4FEA1322 		lsr	r2, r3, #8
 1208 001e 4FF46843 		mov	r3, #59392
 1209 0022 C4F20F03 		movt	r3, 16399
 1210 0026 D318     		adds	r3, r2, r3
 1211 0028 03F07042 		and	r2, r3, #-268435456
 1212 002c 7B68     		ldr	r3, [r7, #4]
 1213 002e 03F47F43 		and	r3, r3, #65280
 1214 0032 4FEA1321 		lsr	r1, r3, #8
 1215 0036 4FF46843 		mov	r3, #59392
 1216 003a C4F20F03 		movt	r3, 16399
 1217 003e CB18     		adds	r3, r1, r3
 1218 0040 23F07F43 		bic	r3, r3, #-16777216
 1219 0044 23F47003 		bic	r3, r3, #15728640
 1220 0048 4FEA4313 		lsl	r3, r3, #5
 1221 004c 1A43     		orrs	r2, r2, r3
 1222 004e 7B68     		ldr	r3, [r7, #4]
 1223 0050 DBB2     		uxtb	r3, r3
 1224 0052 4FEA8303 		lsl	r3, r3, #2
 1225 0056 1343     		orrs	r3, r3, r2
 1226 0058 43F00073 		orr	r3, r3, #33554432
1219:C:/StellarisWare/driverlib\sysctl.c ****                   ulPeripheral & 0xff) = 1;
 1227              		.loc 1 1219 0
 1228 005c 4FF00102 		mov	r2, #1
 1229 0060 1A60     		str	r2, [r3, #0]
 1230 0062 21E0     		b	.L39
 1231              	.L40:
1220:C:/StellarisWare/driverlib\sysctl.c ****     }
1221:C:/StellarisWare/driverlib\sysctl.c ****     else
1222:C:/StellarisWare/driverlib\sysctl.c ****     {
1223:C:/StellarisWare/driverlib\sysctl.c ****         //
1224:C:/StellarisWare/driverlib\sysctl.c ****         // Enable this peripheral in deep-sleep mode.
1225:C:/StellarisWare/driverlib\sysctl.c ****         //
1226:C:/StellarisWare/driverlib\sysctl.c ****         HWREG(g_pulDCGCRegs[SYSCTL_PERIPH_INDEX(ulPeripheral)]) |=
 1232              		.loc 1 1226 0
 1233 0064 7B68     		ldr	r3, [r7, #4]
 1234 0066 4FEA1372 		lsr	r2, r3, #28
 1235 006a 40F20003 		movw	r3, #:lower16:g_pulDCGCRegs
 1236 006e C0F20003 		movt	r3, #:upper16:g_pulDCGCRegs
 1237 0072 53F82230 		ldr	r3, [r3, r2, lsl #2]
 1238 0076 1A46     		mov	r2, r3
 1239 0078 7B68     		ldr	r3, [r7, #4]
 1240 007a 4FEA1371 		lsr	r1, r3, #28
 1241 007e 40F20003 		movw	r3, #:lower16:g_pulDCGCRegs
 1242 0082 C0F20003 		movt	r3, #:upper16:g_pulDCGCRegs
 1243 0086 53F82130 		ldr	r3, [r3, r1, lsl #2]
 1244 008a 1968     		ldr	r1, [r3, #0]
1227:C:/StellarisWare/driverlib\sysctl.c ****             SYSCTL_PERIPH_MASK(ulPeripheral);
 1245              		.loc 1 1227 0
 1246 008c 7B68     		ldr	r3, [r7, #4]
 1247 008e 4FEA0343 		lsl	r3, r3, #16
 1248 0092 4FEA1343 		lsr	r3, r3, #16
 1249 0096 7868     		ldr	r0, [r7, #4]
 1250 0098 00F4F810 		and	r0, r0, #2031616
 1251 009c 4FEA1040 		lsr	r0, r0, #16
 1252 00a0 03FA00F3 		lsl	r3, r3, r0
1226:C:/StellarisWare/driverlib\sysctl.c ****         HWREG(g_pulDCGCRegs[SYSCTL_PERIPH_INDEX(ulPeripheral)]) |=
 1253              		.loc 1 1226 0
 1254 00a4 0B43     		orrs	r3, r3, r1
 1255 00a6 1360     		str	r3, [r2, #0]
 1256              	.L39:
1228:C:/StellarisWare/driverlib\sysctl.c ****     }
1229:C:/StellarisWare/driverlib\sysctl.c **** }
 1257              		.loc 1 1229 0
 1258 00a8 07F10C07 		add	r7, r7, #12
 1259 00ac BD46     		mov	sp, r7
 1260 00ae 80BC     		pop	{r7}
 1261 00b0 7047     		bx	lr
 1262              		.cfi_endproc
 1263              	.LFE13:
 1265 00b2 00BF     		.section	.text.SysCtlPeripheralDeepSleepDisable,"ax",%progbits
 1266              		.align	2
 1267              		.global	SysCtlPeripheralDeepSleepDisable
 1268              		.thumb
 1269              		.thumb_func
 1271              	SysCtlPeripheralDeepSleepDisable:
 1272              	.LFB14:
1230:C:/StellarisWare/driverlib\sysctl.c **** 
1231:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
1232:C:/StellarisWare/driverlib\sysctl.c **** //
1233:C:/StellarisWare/driverlib\sysctl.c **** //! Disables a peripheral in deep-sleep mode.
1234:C:/StellarisWare/driverlib\sysctl.c **** //!
1235:C:/StellarisWare/driverlib\sysctl.c **** //! \param ulPeripheral is the peripheral to disable in deep-sleep mode.
1236:C:/StellarisWare/driverlib\sysctl.c **** //!
1237:C:/StellarisWare/driverlib\sysctl.c **** //! This function causes a peripheral to stop operating when the processor goes
1238:C:/StellarisWare/driverlib\sysctl.c **** //! into deep-sleep mode.  Disabling peripherals while in deep-sleep mode helps
1239:C:/StellarisWare/driverlib\sysctl.c **** //! to lower the current draw of the device, and can keep peripherals that
1240:C:/StellarisWare/driverlib\sysctl.c **** //! require a particular clock frequency from operating when the clock changes
1241:C:/StellarisWare/driverlib\sysctl.c **** //! as a result of entering deep-sleep mode.  If enabled (via
1242:C:/StellarisWare/driverlib\sysctl.c **** //! SysCtlPeripheralEnable()), the peripheral automatically resumes
1243:C:/StellarisWare/driverlib\sysctl.c **** //! operation when the processor leaves deep-sleep mode, maintaining its entire
1244:C:/StellarisWare/driverlib\sysctl.c **** //! state from before deep-sleep mode was entered.
1245:C:/StellarisWare/driverlib\sysctl.c **** //!
1246:C:/StellarisWare/driverlib\sysctl.c **** //! Deep-sleep mode clocking of peripherals must be enabled via
1247:C:/StellarisWare/driverlib\sysctl.c **** //! SysCtlPeripheralClockGating(); if disabled, the peripheral deep-sleep mode
1248:C:/StellarisWare/driverlib\sysctl.c **** //! configuration is maintained but has no effect when deep-sleep mode is
1249:C:/StellarisWare/driverlib\sysctl.c **** //! entered.
1250:C:/StellarisWare/driverlib\sysctl.c **** //!
1251:C:/StellarisWare/driverlib\sysctl.c **** //! The \e ulPeripheral parameter must be only one of the following values:
1252:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_ADC0, \b SYSCTL_PERIPH_ADC1, \b SYSCTL_PERIPH_CAN0,
1253:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_CAN1, \b SYSCTL_PERIPH_CAN2, \b SYSCTL_PERIPH_COMP0,
1254:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_COMP1, \b SYSCTL_PERIPH_COMP2, \b SYSCTL_PERIPH_EEPROM0,
1255:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_EPI0, \b SYSCTL_PERIPH_ETH, \b SYSCTL_PERIPH_FAN0,
1256:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_GPIOA, \b SYSCTL_PERIPH_GPIOB, \b SYSCTL_PERIPH_GPIOC,
1257:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_GPIOD, \b SYSCTL_PERIPH_GPIOE, \b SYSCTL_PERIPH_GPIOF,
1258:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_GPIOG, \b SYSCTL_PERIPH_GPIOH, \b SYSCTL_PERIPH_GPIOJ,
1259:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_GPIOK, \b SYSCTL_PERIPH_GPIOL, \b SYSCTL_PERIPH_GPIOM,
1260:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_GPION, \b SYSCTL_PERIPH_GPIOP, \b SYSCTL_PERIPH_GPIOQ,
1261:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_HIBERNATE, \b SYSCTL_PERIPH_I2C0, \b SYSCTL_PERIPH_I2C1,
1262:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_I2C2, \b SYSCTL_PERIPH_I2C3, \b SYSCTL_PERIPH_I2C4,
1263:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_I2C5, \b SYSCTL_PERIPH_I2S0, \b SYSCTL_PERIPH_LPC0,
1264:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_PECI0, \b SYSCTL_PERIPH_PWM0, \b SYSCTL_PERIPH_PWM1,
1265:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_QEI0, \b SYSCTL_PERIPH_QEI1, \b SYSCTL_PERIPH_SSI0,
1266:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_SSI1, \b SYSCTL_PERIPH_SSI2, \b SYSCTL_PERIPH_SSI3,
1267:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_TIMER0, \b SYSCTL_PERIPH_TIMER1, \b SYSCTL_PERIPH_TIMER2,
1268:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_TIMER3, \b SYSCTL_PERIPH_TIMER4, \b SYSCTL_PERIPH_TIMER5,
1269:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_UART0, \b SYSCTL_PERIPH_UART1, \b SYSCTL_PERIPH_UART2,
1270:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_UART3, \b SYSCTL_PERIPH_UART4, \b SYSCTL_PERIPH_UART5,
1271:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_UART6, \b SYSCTL_PERIPH_UART7, \b SYSCTL_PERIPH_UDMA,
1272:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_USB0, \b SYSCTL_PERIPH_WDOG0, \b SYSCTL_PERIPH_WDOG1,
1273:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_WTIMER0, \b SYSCTL_PERIPH_WTIMER1,
1274:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_WTIMER2, \b SYSCTL_PERIPH_WTIMER3,
1275:C:/StellarisWare/driverlib\sysctl.c **** //! \b SYSCTL_PERIPH_WTIMER4, or \b SYSCTL_PERIPH_WTIMER5.
1276:C:/StellarisWare/driverlib\sysctl.c **** //!
1277:C:/StellarisWare/driverlib\sysctl.c **** //! \return None.
1278:C:/StellarisWare/driverlib\sysctl.c **** //
1279:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
1280:C:/StellarisWare/driverlib\sysctl.c **** void
1281:C:/StellarisWare/driverlib\sysctl.c **** SysCtlPeripheralDeepSleepDisable(unsigned long ulPeripheral)
1282:C:/StellarisWare/driverlib\sysctl.c **** {
 1273              		.loc 1 1282 0
 1274              		.cfi_startproc
 1275              		@ args = 0, pretend = 0, frame = 8
 1276              		@ frame_needed = 1, uses_anonymous_args = 0
 1277              		@ link register save eliminated.
 1278 0000 80B4     		push	{r7}
 1279              	.LCFI40:
 1280              		.cfi_def_cfa_offset 4
 1281              		.cfi_offset 7, -4
 1282 0002 83B0     		sub	sp, sp, #12
 1283              	.LCFI41:
 1284              		.cfi_def_cfa_offset 16
 1285 0004 00AF     		add	r7, sp, #0
 1286              	.LCFI42:
 1287              		.cfi_def_cfa_register 7
 1288 0006 7860     		str	r0, [r7, #4]
